Log file open, 02/23/23 18:01:13
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:159][863]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:160][863]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:160][863]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:172][864]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:172][864]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:172][864]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:172][864]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:172][864]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:173][864]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:173][864]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:173][864]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:185][865]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:185][865]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:185][865]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:185][865]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:186][865]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:186][865]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:186][865]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:186][865]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:199][866]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:199][866]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:199][866]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:199][866]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:200][866]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:200][866]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:200][866]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:200][866]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:213][867]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:226][868]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:227][868]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:227][868]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:239][869]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:239][869]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:239][869]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:239][869]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:240][869]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:240][869]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:240][869]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:240][869]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:253][870]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:266][871]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:267][871]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:267][871]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:279][872]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:279][872]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:279][872]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:279][872]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:280][872]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:280][872]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:280][872]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:280][872]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:292][873]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:292][873]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:293][873]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:306][874]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:319][875]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:320][875]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:333][876]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:333][876]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:333][876]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:333][876]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:334][876]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:334][876]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:334][876]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:334][876]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:348][877]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:348][877]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:348][877]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:348][877]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:349][877]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:349][877]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:349][877]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:349][877]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:373][879]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:374][879]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:388][880]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:389][880]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:389][880]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:402][881]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:415][882]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:415][882]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:416][882]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:430][883]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:431][883]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:431][883]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:443][884]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:443][884]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:444][884]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:444][884]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:444][884]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:444][884]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:457][885]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_8] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.45.42:471][886]LogBlueprintUserMessages: [Pursuer_Character_C_20] hitt
[2023.02.24-19.45.42:515][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.45.42:515][886]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.24-19.45.42:519][886]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-19.45.42:537][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.45.42:548][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-19.45.42:561][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-19.45.42:647][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-19.45.42:647][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.24-19.45.42:649][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.24-19.45.42:653][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-19.45.42:666][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.24-19.45.42:722][887]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.02.24-19.45.43:888][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-19.45.43:897][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-19.45.43:897][947]PIE: New page: PIE session: mp2 (Feb 24, 2023, 7:45:43 AM)
[2023.02.24-19.45.43:897][947]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-19.45.43:995][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098490s)
[2023.02.24-19.45.43:995][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.098521s)
[2023.02.24-19.45.43:995][947]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-19.45.43:996][947]LogAIModule: Creating AISystem for world mp2
[2023.02.24-19.45.43:996][947]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.02.24-19.45.44:083][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.24-19.45.44:086][947]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-19.45.44:086][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-19.45.44:086][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-19.45.44:087][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-19.45.44:087][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-19.45.44:087][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-19.45.44:089][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-19.45.44:127][947]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-19.45.44:127][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-19.45.44:127][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-19.45.44:127][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-19.45.44:128][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.24-19.45.44:128][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.24-19.45.44:130][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.24-19.45.44:130][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.24-19.45.44:130][947]LogInit: FAudioDevice initialized.
[2023.02.24-19.45.44:130][947]LogAudio: Display: Audio Device (ID: 66) registered with world 'mp2'.
[2023.02.24-19.45.44:133][947]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-19.45.44:176][947]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.24-13.45.44
[2023.02.24-19.45.46:702][947]LogWorld: Bringing up level for play took: 2.569650
[2023.02.24-19.45.46:704][947]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.24-19.45.46:712][947]PIE: Server logged in
[2023.02.24-19.45.46:713][947]PIE: Play in editor total start time 2.817 seconds.
[2023.02.24-19.45.53:978][438]LogBlueprintUserMessages: [Projectile_C_11] BP_Mortar
[2023.02.24-19.45.53:978][438]LogBlueprintUserMessages: [Projectile_C_11] completed
[2023.02.24-19.45.56:531][616]LogBlueprintUserMessages: [Projectile_C_21] BP_LearningKit_PlayerCharacter0
